公司,职位,月薪,公司介绍,应聘要求,福利,职位关键词,上班地点
泽映,程序开发（UE4）,6k-10k,"文娱丨内容,游戏 天使轮 15-50人",经验1-3年 本科,“五险，双休，早上10点上班”,C++ 游戏开发 ,[莲前]
蝉大师,逆向工程师,10k-20k,"移动互联网,企业服务 A轮 50-150人",经验3-5年 本科,“发展空间大，牛人聚集，技术氛围好”,算法 解密 加密 ,[思明区]
稿定科技,音视频开发工程师,15k-30k,"电商,企业服务 不需要融资 150-500人",经验3-5年 本科,“福利多多 发展空间 六险一金 大牛云集”,视频编解码 音频编解码 ,[湖里区]
厦航传科,大数据平台工程师,10k-20k,"数据服务,文娱丨内容 不需要融资 50-150人",经验3-5年 本科,“良好的平台”,大数据 Java ,[湖里区]
微微科技有限公司,安全测试工程师,15k-30k,"电商,人工智能 不需要融资 150-500人",经验5-10年 本科,“13薪，五险一金，季度绩效激励，”,安全测试 稳定性测试 ,[思明区]
微微科技有限公司,测试开发工程师,13k-24k,"电商,人工智能 不需要融资 150-500人",经验5-10年 本科,“五险一金/带薪年假”,测试开发 自动化 脚本 ,[思明区]
建信金科,人工智能结构化数据算法工程师,20k-40k,"金融,软件开发 不需要融资 2000人以上",经验5-10年 本科,“良好发展趋势与空间，良好工作与学习氛围。”,互联网金融 银行 人工智能 机器学习 算法 深度学习 ,[思明区]
建信金科,人工智能平台研发架构师,30k-50k,"金融,软件开发 不需要融资 2000人以上",经验10年以上 本科,“良好发展趋势与空间，良好工作与学习氛围。”,互联网金融 银行 架构师 算法 人工智能 机器学习 ,[思明区]
深圳市威富视界有限公司,模式识别/图像处理算法工程师,12k-24k,人工智能 未融资 500-2000人,经验1-3年 硕士,“五险一金，年终奖金，员工宿舍、餐饮补贴”,移动互联网 图像处理 模式识别 深度学习 计算机视觉 ,[思明区]
Cocos,移动端SDK开发工程师,10k-20k,"移动互联网,游戏 A轮 50-150人",经验3-5年 本科,“技术氛围好 发展空间大 做行业最牛引擎产品”,Android iOS ,[思明区]
厦门云之拓科技有限公司,嵌入式软件工程师,8k-15k·13薪,硬件 未融资 15-50人,经验1-3年 本科,“五险、住房公积金、带薪年假、员工旅游、包吃”,嵌入式 ARM Linux C ,[海沧区]
咪咕,图像算法工程师,10k-20k·14薪,"移动互联网,文娱丨内容 不需要融资 2000人以上",经验3-5年 本科,“平台好”,图像算法 ,[思明区]
厦门脉视数字技术有限公司,linux高级系统软件工程师,10k-20k·14薪,信息安全 未融资 50-150人,经验3-5年 本科,"“半年奖,年终奖,年度旅游，激励奖金”",C++ ,[思明区]
新诺航科,GIS（地理信息系统）工程师,4k-6k,"数据服务,其他 上市公司 150-500人",经验应届毕业生 本科,“五险一金、加班补贴、年终奖、每年调薪”,平台 J2EE ,[后溪]
益管通咨询,算法工程师,10k-20k,企业服务 不需要融资 150-500人,经验应届毕业生 本科,"“算法,人工智能,五险一金”",深度学习 图片识别 ,[兴隆路]
立达信物联科技股份有限公司,系统架构师,20k-35k,"硬件,其他 不需要融资 2000人以上",经验5-10年 本科,"“物联网,项目大！,老大牛！,技术新！”",架构师 系统架构 ,[湖里区]
智圆行方,高级嵌入式工程师,14k-17k·13薪,其他、企业服务 未融资 50-150人,经验5-10年 本科,“13薪、五险、住房公积金、绩效奖金、差补餐补”,智能硬件 Linux C++ ,[海沧区]
白山云科技,高级缓存研发工程师 (MJ000026),20k-40k,"企业服务,信息安全 C轮 150-500人",经验不限 本科,“一日三餐 五险一金 商业保险”,服务器端 C C++ ,[思明区]
游动网络,cocos游戏客户端,6k-10k,游戏 不需要融资 150-500人,经验1-3年 大专,“晋升渠道 涨薪机制”,COCOS2D-X SDK 前端开发 C/C++ ,[思明区]
星宸科技,驱动软件工程师,12k-20k·16薪,"通讯电子,其他 未融资 150-500人",经验3-5年 本科,“职位空间大 公司前景好 福利nice”,嵌入式 ,[思明区]
星宸科技,IPC工程师,12k-18k·16薪,"通讯电子,其他 未融资 150-500人",经验1-3年 本科,“职位空间大 公司前景好 福利nice”,C C++ ,[思明区]
指魂网络,客户端程序员,6k-11k,游戏 不需要融资 少于15人,经验1-3年 本科,“老师傅带队，项目资金充足，团队项目分成”,前端开发 Unity3d ,[思明区]
掌通未来,android高级开发工程师,15k-25k,"移动互联网,教育 不需要融资 150-500人",经验5-10年 本科,“五险一金 周末双休 百万日活”,Android C/C++ SQLite ,[思明区]
厦门海晟融创,高级算法工程师,15k-30k,"移动互联网,信息安全 不需要融资 150-500人",经验3-5年 本科,“五险一金+公积金+餐费补贴”,移动互联网 人工智能 算法 ,[思明区]
益点网络,微信小游戏,5k-10k,游戏 未融资 少于15人,经验1-3年 本科,“发展空间大”,游戏 前端开发 移动端 ,[后溪]
神州数码,中高级测试工程师,10k-20k,"硬件,数据服务 上市公司 2000人以上",经验1-3年 本科,“七险一金，五天八小时”,测试 功能测试 性能测试 ,[集美区]
厦门物通博联网络科技有限公司,C 软件开发工程师,8k-15k,"企业服务,其他 未融资 少于15人",经验3-5年 本科,“五险，绩效奖励”,通信/网络设备 智能硬件 C 嵌入式 Linux/Unix MySQL ,[后溪]
厦门物通博联网络科技有限公司,嵌入式软件开发工程师,8k-15k,"企业服务,其他 未融资 少于15人",经验3-5年 本科,“五险，绩效奖励”,通信/网络设备 智能硬件 嵌入式 C Linux PLC ,[后溪]
牧月,规划控制算法工程师,20k-40k,移动互联网 天使轮 50-150人,经验不限 本科,"“技术大牛,无限零食”",人工智能 算法 ,[湖里区]
厦门朗视,嵌入式底层开发,10k-15k,移动互联网 D轮及以上 150-500人,经验3-5年 本科,“15薪、30%激励奖金、五险一金”,C Linux/Unix 内核开发 驱动开发 ,[思明区]
